Player ID,Position,Name,Team,Opponent,Salary,FPPG,Form,Playing Status
7000801,SF,Kawhi Leonard,LA Clippers,Los Angeles Lakers,16710,41.98,38.75,EXPECTED STARTER
7000838,C,Anthony Davis,Los Angeles Lakers,LA Clippers,21830,53.5,53.33,"EXPECTED STARTER, PLAYER IS INJURED BUT IS A GAME TIME DECISION TO PLAY"
7000846,SG,Evan Fournier,New York Knicks,Brooklyn Nets,6000,10,10,
7000846,SF,Evan Fournier,New York Knicks,Brooklyn Nets,6000,10,10,
7000854,PF,Aaron Gordon,Denver Nuggets,Indiana Pacers,13400,29.66,28.17,"EXPECTED STARTER, PLAYER IS INJURED BUT IS A GAME TIME DECISION TO PLAY"
7000873,PF,Julius Randle,New York Knicks,Brooklyn Nets,16960,44.41,46.83,EXPECTED STARTER
7000873,C,Julius Randle,New York Knicks,Brooklyn Nets,16960,44.41,46.83,EXPECTED STARTER
7000875,SG,Jordan Clarkson,Utah Jazz,New Orleans Pelicans,13970,32,37.25,
7000875,PG,Jordan Clarkson,Utah Jazz,New Orleans Pelicans,13970,32,37.25,
7000890,PG,James Harden,LA Clippers,Los Angeles Lakers,16050,40.27,41.42,EXPECTED STARTER
7000905,SG,Paul George,LA Clippers,Los Angeles Lakers,16170,40.76,38.33,EXPECTED STARTER
7000907,PF,Jerami Grant,Portland Trail Blazers,Oklahoma City Thunder,12950,32.86,40.92,EXPECTED STARTER
7000907,SF,Jerami Grant,Portland Trail Blazers,Oklahoma City Thunder,12950,32.86,40.92,EXPECTED STARTER
7000933,C,Cody Zeller,New Orleans Pelicans,Utah Jazz,6000,7.62,6.17,
7000984,C,Kelly Olynyk,Utah Jazz,New Orleans Pelicans,8680,22.83,15.92,
7000984,PF,Kelly Olynyk,Utah Jazz,New Orleans Pelicans,8680,22.83,15.92,
7001000,C,Mason Plumlee,LA Clippers,Los Angeles Lakers,7930,15.25,20.5,EXPECTED STARTER
7001020,C,Jonas Valanciunas,New Orleans Pelicans,Utah Jazz,12560,33.05,22,EXPECTED STARTER
7001116,PG,Spencer Dinwiddie,Brooklyn Nets,New York Knicks,11370,29.68,33.25,EXPECTED STARTER
7001116,SG,Spencer Dinwiddie,Brooklyn Nets,New York Knicks,11370,29.68,33.25,EXPECTED STARTER
7001119,SG,Kentavious Caldwell-Pope,Denver Nuggets,Indiana Pacers,8840,21,20.75,EXPECTED STARTER
7001144,PF,P.J. Tucker,LA Clippers,Los Angeles Lakers,6000,7.35,5.25,
7001144,C,P.J. Tucker,LA Clippers,Los Angeles Lakers,6000,7.35,5.25,
7001183,SG,Justin Holiday,Denver Nuggets,Indiana Pacers,6000,8.32,-0.17,
7001183,SF,Justin Holiday,Denver Nuggets,Indiana Pacers,6000,8.32,-0.17,
7001193,PG,CJ McCollum,New Orleans Pelicans,Utah Jazz,14540,37.49,36.92,EXPECTED STARTER
7001203,PG,Russell Westbrook,LA Clippers,Los Angeles Lakers,11800,28.21,37.92,
7001206,PG,Reggie Jackson,Denver Nuggets,Indiana Pacers,8230,21.67,11.92,
7001206,SG,Reggie Jackson,Denver Nuggets,Indiana Pacers,8230,21.67,11.92,
7001216,SF,LeBron James,Los Angeles Lakers,LA Clippers,18480,48.64,45.5,OUT
